education,jobage,salary
中专,0,6000
不限,3,4000
不限,0,3500
中专,0,4000
不限,0,3500
高中,2,3000
大专,2,3500
大专,0,5000
中专,2,6500
大专,1,6000
大专,2,5000
大专,2,9000
大专,0,6000
本科,3,16000
大专,6,8800
大专,5,10000
本科,3,8000
中专,3,10000
大专,2,10000
大专,3,4800
本科,4,7000
中专,0,5000
本科,5,30000
本科,3,14000
大专,1,8000
初中,0,4000
不限,0,3600
不限,0,5000
大专,3,8000
不限,0,4800
初中,2,6500
不限,0,5000
初中,1,5000
初中,5,6500
初中,0,5000
初中,1,5000
不限,0,5000
初中,0,4000
大专,1,5000
初中,0,3500
大专,1,5000
高中,0,7000
中专,0,4000
高中,0,5000
不限,0,5000
大专,0,4000
大专,1,6000
大专,1,4500
不限,0,4500
大专,0,2500
大专,5,10000
不限,0,5500
大专,0,4000
本科,0,3500
本科,0,8000
大专,5,8000
大专,0,3500
大专,0,4000
本科,0,8000
本科,0,8000
大专,1,5000
本科,3,10000
不限,0,6000
不限,0,6000
初中,5,2800
大专,1,6000
不限,0,8000
初中,2,4000
大专,0,4000
中专,0,4500
大专,0,6000
不限,0,7000
中专,0,7500
高中,5,7000
本科,1,8000
大专,0,5000
大专,3,8000
不限,0,4000
大专,2,8000
不限,0,10000
本科,2,8000
本科,0,4500
大专,2,4000
大专,3,4000
大专,0,3000
不限,0,3000
本科,0,1500
本科,0,5000
中专,1,3000
大专,2,6000
中专,0,4000
小学,1,5000
本科,5,20000
大专,1,5000
大专,2,4000
初中,1,8000
初中,1,5500
本科,0,5000
不限,0,6000
大专,8,6000
不限,0,30000
本科,3,10000
中专,0,4000
大专,1,5000
高中,1,4000
不限,0,15000
不限,1,10000
大专,1,4000
中专,0,5000
初中,0,6000
不限,0,5000
不限,0,8000
大专,0,5000
初中,1,5000
中专,2,6000
中专,0,6000
大专,0,4000
不限,2,6000
不限,0,3500
大专,0,3000
不限,3,8000
大专,3,5000
高中,0,7000
不限,0,10000
中专,2,4000
中专,0,5000
本科,0,5000
大专,1,6000
本科,2,5000
本科,2,7500
大专,3,15000
中专,0,8000
大专,2,5000
本科,2,7500
本科,3,8000
本科,0,7500
本科,0,7500
初中,0,4000
大专,5,4000
本科,2,6000
本科,0,4000
不限,3,4000
大专,3,10000
大专,3,10000
本科,1,5500
不限,0,3000
本科,0,4000
本科,2,6000
本科,10,21000
高中,1,4000
本科,5,8000
大专,2,5200
大专,0,6000
大专,3,10000
大专,0,4000
大专,3,5000
本科,0,4000
大专,1,4500
大专,0,8000
大专,0,8000
高中,3,6000
本科,5,8000
不限,0,5200
大专,3,6000
高中,0,4800
不限,0,3500
大专,0,4000
大专,1,4400
大专,3,8000
不限,0,4000
大专,5,15000
大专,0,6000
大专,1,3800
大专,0,3000
不限,0,4000
不限,0,3000
大专,0,4200
本科,2,6000
大专,2,8000
本科,1,6000
大专,1,5500
大专,1,4000
本科,3,4500
中专,2,5000
大专,3,4000
本科,3,4000
本科,0,5000
本科,3,5000
大专,3,10000
大专,1,3000
本科,0,3000
本科,5,12000
本科,1,7000
不限,0,3500
初中,0,4000
不限,3,4000
中专,0,4000
大专,0,8000
大专,2,10000
大专,0,8000
高中,1,10000
初中,3,4000
大专,1,6000
大专,3,8000
大专,0,6000
不限,0,3500
大专,3,5500
初中,0,12000
不限,0,4000
不限,0,10000
大专,2,4000
大专,3,10000
大专,3,4000
不限,0,4000
高中,2,5000
大专,0,3000
大专,0,5000
大专,3,3000
大专,0,4000
中专,0,8000
大专,0,6000
本科,5,8000
大专,0,8000
大专,0,4000
中专,3,5500
中专,1,3500
中专,2,4000
不限,0,4500
中专,1,3500
大专,0,6000
高中,2,5000
不限,2,4500
本科,0,5000
大专,0,3000
大专,2,5000
不限,0,6000
中专,3,4000
本科,0,4000
初中,0,10000
小学,0,10000
大专,0,4000
大专,1,4000
本科,2,6000
中专,0,3000
初中,0,3000
大专,5,12000
中专,0,4000
大专,5,15000
不限,0,6000
不限,0,4000
中专,0,3500
中专,1,3500
中专,1,3800
大专,5,7000
高中,0,4000
本科,8,12000
大专,0,6000
大专,0,20000
大专,6,5000
本科,5,6000
大专,2,4600
大专,0,5000
不限,5,10000
本科,0,4800
大专,0,4500
大专,0,4800
大专,3,4000
大专,1,3500
大专,3,5000
大专,0,4000
不限,0,13000
大专,0,4500
本科,3,8000
不限,0,4000
不限,0,5000
不限,0,5000
高中,1,4000
中专,1,4000
不限,2,3000
不限,0,5000
大专,3,4800
本科,0,4500
高中,3,5500
大专,0,6000
初中,3,6000
大专,0,4000
大专,3,6000
本科,1,5000
本科,5,12000
不限,2,3000
中专,2,3000
不限,1,4000
不限,0,5000
大专,3,5000
不限,1,6000
大专,0,4000
大专,3,6000
不限,0,5000
不限,3,8000
本科,3,8000
大专,0,12000
大专,3,10000
不限,0,8000
高中,0,3500
高中,1,4000
大专,3,6000
不限,0,3000
大专,1,8000
大专,1,5000
中专,1,4000
中专,2,8000
大专,2,3000
大专,2,5000
大专,1,4500
高中,0,4000
不限,0,4000
不限,0,5000
大专,0,4000
高中,0,3500
大专,1,5000
大专,0,4000
大专,0,2500
大专,0,4000
不限,0,5000
大专,0,2500
不限,0,3000
大专,0,3000
不限,0,2500
大专,0,4000
不限,0,2500
大专,2,5000
大专,0,4000
不限,0,4000
本科,2,5000
本科,0,2500
大专,0,3000
大专,0,4000
大专,0,9000
中专,0,3000
大专,0,4000
大专,0,6000
大专,5,8000
高中,0,3500
大专,5,20000
本科,2,10000
大专,2,4000
不限,0,8000
中专,0,3000
本科,2,5500
本科,2,5000
大专,3,5000
大专,6,7000
本科,5,5000
本科,2,6000
大专,3,6000
本科,2,10000
本科,1,3500
本科,0,5000
初中,1,3000
不限,0,6000
大专,0,6000
大专,0,6000
不限,0,6000
大专,0,6000
大专,0,6000
大专,0,5000
大专,0,6000
高中,0,6000
大专,0,6000
本科,2,8000
本科,2,10000
大专,0,6000
大专,0,6000
本科,0,6000
大专,1,3000
不限,0,4000
大专,0,10000
大专,2,4000
大专,0,6000
不限,0,5000
本科,3,5500
本科,5,10000
初中,1,4500
本科,5,6000
大专,2,5000
大专,2,5000
不限,0,6000
中专,3,7000
大专,0,3500
不限,0,3500
本科,2,4400
本科,0,3000
大专,1,4000
大专,0,4000
大专,3,7500
不限,0,3500
本科,0,3200
本科,0,3200
不限,0,3500
大专,0,3000
不限,0,3500
不限,0,3750
本科,2,4400
本科,3,4000
大专,2,3000
不限,0,3950
不限,0,7000
大专,3,6000
大专,2,5000
大专,0,6000
高中,0,4000
大专,0,6000
不限,0,8000
本科,1,3000
大专,0,4000
大专,1,4000
大专,2,5000
本科,2,8500
高中,0,3500
中专,0,5000
大专,0,3500
不限,0,5000
不限,2,5000
中专,2,5000
大专,0,3000
大专,0,4000
大专,0,4000
本科,2,4000
不限,0,3500
大专,1,3000
大专,3,10000
本科,0,12000
大专,0,3500
本科,0,8000
不限,0,8000
大专,0,6000
初中,0,4000
本科,0,8000
本科,0,4000
大专,2,6000
大专,3,8000
大专,3,8000
本科,2,7000
大专,0,5000
本科,0,7000
不限,0,6500
不限,0,6000
中专,0,3500
本科,2,20000
不限,2,6000
不限,0,5000
大专,3,5000
大专,0,4000
大专,2,4500
大专,2,6500
硕士,0,10000
大专,1,4500
本科,0,6000
硕士,0,10000
高中,0,4000
中专,0,6000
大专,3,6000
高中,1,5000
本科,6,9000
不限,1,3500
不限,0,8000
不限,0,2000
本科,5,5000
中专,0,6000
本科,5,7500
大专,3,5000
本科,0,5000
不限,3,10000
不限,0,8000
大专,0,8000
大专,2,5000
初中,0,5000
大专,0,5000
大专,0,5000
不限,0,8000
初中,0,5500
不限,0,3000
大专,0,4500
小学,0,4000
大专,3,12000
大专,1,6000
高中,0,5000
初中,1,3000
初中,0,5000
不限,0,3000
初中,3,4000
高中,0,4000
不限,0,6000
大专,3,10000
不限,0,5000
不限,0,2800
高中,0,5000
大专,1,10000
中专,0,4000
本科,3,10000
不限,0,3800
大专,2,5000
小学,0,2800
大专,1,5000
本科,0,10000
大专,1,6000
本科,2,7000
初中,1,3000
大专,1,5000
大专,3,6000
大专,1,3000
大专,2,7000
本科,8,10000
不限,0,4500
大专,3,6000
小学,0,3500
不限,0,5000
初中,1,4000
大专,3,12000
本科,2,4000
不限,0,10000
大专,3,7000
不限,0,4000
大专,1,5000
高中,1,4000
不限,3,20000
本科,2,6000
大专,0,4000
不限,1,5000
不限,0,3500
大专,1,3500
不限,0,5000
不限,0,5000
不限,0,5000
高中,0,7000
大专,2,6000
大专,0,3500
大专,2,5000
大专,0,8000
大专,3,5000
大专,0,8000
不限,0,3500
不限,0,5500
大专,1,6000
不限,0,4500
大专,3,8000
中专,0,4000
本科,0,7000
大专,2,6000
大专,0,5000
中专,1,4000
大专,0,5500
本科,5,6000
大专,0,5000
大专,3,3500
大专,2,4500
本科,1,8000
本科,3,8000
初中,3,3500
大专,3,8000
大专,0,5000
不限,0,5000
大专,5,6000
不限,0,10000
大专,3,8000
初中,1,5000
大专,0,2500
不限,1,5000
大专,0,8000
本科,3,20000
不限,0,6000
中专,0,8000
不限,0,6000
不限,0,7000
大专,0,3500
不限,0,6000
本科,0,6000
本科,3,10000
大专,3,12000
大专,3,10000
大专,1,4000
大专,0,8000
不限,0,5000
本科,2,6000
高中,0,4000
大专,3,6000
大专,0,4500
大专,1,5500
大专,0,3000
大专,0,4500
不限,0,6000
高中,0,3500
大专,0,4000
本科,0,4500
大专,3,4000
本科,3,8000
大专,5,12000
大专,2,8000
大专,1,6000
不限,0,5000
大专,0,4500
高中,0,4000
不限,0,3500
不限,0,3500
大专,0,6000
不限,0,3500
本科,3,10000
本科,2,10000
本科,5,5000
本科,1,4000
大专,0,5000
本科,0,4000
大专,5,12000
不限,0,5000
高中,5,5500
大专,0,5000
本科,1,6000
大专,0,2500
本科,0,4500
大专,0,4000
中专,1,3500
本科,2,8000
大专,1,8000
本科,1,6000
大专,1,9000
大专,0,4000
本科,0,8000
大专,0,4000
大专,1,6000
大专,0,10000
高中,0,7000
不限,0,5000
大专,0,20000
大专,1,6000
大专,3,8000
大专,1,10000
大专,0,6000
大专,1,4000
大专,2,6000
高中,0,3500
大专,8,20000
硕士,0,8000
中专,0,3000
大专,0,6000
不限,0,5000
大专,0,6000
大专,0,6000
初中,1,5000
大专,0,3000
大专,2,7000
大专,2,6000
高中,5,5000
大专,1,8000
高中,2,5000
中专,0,5000
中专,0,6000
中专,2,6000
中专,0,4000
大专,1,4000
中专,0,5000
不限,0,4000
中专,0,4000
大专,0,5000
大专,1,5000
不限,0,15000
大专,1,5000
大专,1,4000
大专,5,8000
大专,0,13000
中专,5,5000
大专,3,5500
大专,0,3500
大专,0,3500
大专,0,4500
不限,0,4000
中专,0,5000
中专,0,5000
高中,0,3000
高中,0,3000
高中,1,3000
大专,2,3000
本科,2,5000
大专,0,7000
不限,0,4000
大专,0,15000
本科,0,9000
高中,1,4000
大专,0,4000
本科,0,8000
大专,0,3000
本科,0,6000
大专,0,5000
不限,0,6000
中专,1,4000
不限,0,14000
大专,0,9000
不限,0,5000
不限,0,4500
不限,0,5000
初中,3,8000
本科,5,9000
中专,0,4500
高中,0,3000
不限,0,4000
高中,0,2500
不限,0,5000
不限,0,6000
大专,1,10000
不限,0,3000
大专,0,6000
大专,0,6000
大专,1,6000
本科,0,6000
初中,0,8000
本科,1,6000
本科,5,12000
大专,0,3000
不限,0,5000
不限,1,10000
大专,0,6000
不限,0,3500
本科,0,8000
本科,6,12000
本科,3,12000
中专,0,3000
高中,5,8000
高中,0,3500
大专,1,7000
本科,0,3500
不限,0,4000
大专,1,4000
不限,0,8000
不限,1,4500
大专,1,5000
不限,0,3000
大专,1,3000
大专,2,8000
本科,2,3000
本科,5,9000
不限,0,3500
不限,0,3500
大专,2,5000
不限,3,12000
大专,0,3000
不限,0,20000
不限,0,4000
高中,1,8000
大专,5,10000
大专,0,4000
不限,0,4500
中专,3,7000
中专,0,3800
大专,1,3500
大专,0,4000
不限,0,3500
大专,3,7000
不限,1,4000
中专,0,5000
中专,0,4000
中专,0,7000
本科,0,3000
大专,3,4000
大专,0,5000
中专,0,3000
不限,0,40000
不限,1,8000
不限,0,9000
大专,0,5000
不限,0,4000
不限,0,2000
大专,3,5000
高中,1,4000
大专,2,5000
中专,2,5000
初中,0,4000
初中,3,6000
不限,0,3500
初中,0,3000
大专,0,4000
不限,0,5000
不限,0,3300
不限,0,3000
不限,0,4000
不限,0,5500
大专,1,4500
不限,0,5000
本科,3,4500
本科,0,6000
大专,0,8000
不限,0,4500
本科,0,5000
大专,0,3500
大专,0,5000
大专,0,6000
大专,0,3500
本科,0,5000
本科,0,3000
大专,1,3000
不限,0,3000
本科,0,4000
本科,0,4000
不限,0,5000
中专,0,3500
高中,0,3000
中专,0,5000
大专,0,4000
本科,5,8000
大专,2,4500
中专,0,3000
高中,6,4000
初中,0,5000
中专,0,6000
中专,3,6500
本科,8,10000
中专,1,5000
本科,5,8500
大专,3,6500
中专,3,7000
本科,5,8000
不限,0,3500
大专,8,8000
本科,3,7500
不限,0,3000
不限,0,10000
本科,0,6000
大专,0,6000
不限,3,4000
高中,3,3000
小学,0,2500
初中,2,2500
高中,0,3000
不限,0,5000
初中,3,4000
大专,0,7000
不限,0,3000
大专,0,5000
大专,0,4000
不限,0,4600
大专,2,3500
本科,0,4000
本科,0,5000
不限,0,4000
高中,0,3500
大专,0,5500
大专,0,4000
中专,0,4500
大专,1,5000
高中,1,4500
初中,0,4500
本科,5,15000
高中,0,4000
本科,3,8000
本科,1,5000
大专,1,4500
本科,5,7000
大专,0,4500
初中,0,4500
初中,0,4700
本科,0,4500
大专,0,4000
高中,0,4500
本科,2,5000
大专,6,10000
初中,0,4500
初中,0,4500
不限,0,3000
不限,0,4500
高中,0,3000
大专,1,4000
高中,0,5000
中专,0,4500
不限,0,4500
大专,0,4000
大专,1,5000
不限,0,4000
大专,0,4000
大专,5,8000
大专,3,10000
高中,0,5000
大专,2,5000
不限,1,5000
高中,3,6000
本科,0,5000
大专,0,7000
高中,1,4500
大专,2,4000
不限,0,6000
大专,1,5000
不限,0,4500
不限,0,7000
本科,0,6000
硕士,0,8000
不限,1,10000
不限,1,6000
大专,1,6000
大专,1,4000
大专,0,4000
不限,1,3200
大专,1,6000
中专,1,3500
高中,1,3000
不限,1,10000
本科,0,5000
不限,0,1500
不限,0,5000
大专,0,6000
不限,0,8000
大专,0,3500
中专,0,4000
初中,2,4500
中专,0,3200
不限,0,3000
大专,2,4500
大专,2,4500
中专,0,4000
初中,0,3800
大专,5,10000
高中,0,4000
不限,0,3500
本科,0,4000
本科,2,5000
高中,0,4000
小学,0,4000
初中,1,4000
初中,1,5000
大专,2,5000
不限,0,3000
不限,0,5000
高中,2,3800
高中,5,8000
初中,0,3000
本科,0,3500
大专,0,4000
大专,5,15000
不限,0,3500
高中,0,4000
不限,0,4000
不限,0,3500
本科,1,7000
中专,0,5000
本科,0,8000
硕士,3,8000
大专,3,6000
大专,0,5000
大专,0,3500
大专,0,3000
不限,5,6000
大专,2,5000
不限,0,2800
不限,0,4000
不限,0,7000
不限,0,6000
不限,0,8000
不限,0,8000
不限,0,6000
本科,0,8000
大专,3,6000
本科,0,6000
大专,1,8000
大专,2,7000
大专,3,6000
大专,3,6000
大专,3,12000
大专,3,10000
大专,2,12000
大专,3,12000
大专,2,7000
大专,0,4000
不限,0,12000
大专,1,8000
大专,0,4500
不限,0,12000
大专,2,10000
初中,0,6000
中专,1,3500
初中,0,4000
不限,1,4000
不限,0,4000
不限,0,10000
大专,0,10000
大专,0,15000
不限,0,10000
不限,0,10000
大专,0,6000
本科,0,4500
大专,1,3500
不限,0,2000
不限,0,3600
不限,0,4000
不限,0,4200
大专,3,7000
本科,3,8000
本科,0,6000
初中,2,4500
本科,3,5000
不限,2,5000
不限,0,6000
本科,0,6000
大专,0,3500
不限,3,12000
高中,3,10000
不限,1,4000
大专,0,4000
大专,5,8000
不限,0,4000
中专,0,4000
大专,0,5000
大专,0,3000
不限,2,4500
大专,6,10000
大专,3,7000
不限,0,6000
不限,0,4000
大专,2,3000
大专,1,4000
大专,0,5000
中专,1,5000
不限,3,5000
中专,0,2500
大专,1,3000
不限,0,5000
不限,0,6000
不限,0,9000
大专,5,8000
不限,0,6000
本科,3,15000
本科,1,3500
不限,0,5000
中专,2,5000
硕士,3,6000
大专,1,7000
中专,1,4000
大专,0,5000
大专,1,3500
大专,1,4000
不限,1,5000
大专,0,10000
高中,0,3000
不限,0,4000
不限,0,6000
大专,2,4000
大专,2,12000
大专,0,4000
高中,0,3500
大专,0,10000
高中,1,7000
不限,0,6500
大专,0,6000
中专,0,3500
本科,0,4500
大专,1,5000
高中,2,6000
大专,5,5000
大专,8,13000
本科,8,16000
中专,0,7500
大专,5,10000
大专,10,11000
大专,0,11000
不限,0,5500
大专,0,4000
中专,0,2700
大专,5,8000
大专,0,3500
不限,2,5000
大专,0,6000
不限,0,3500
中专,0,3500
不限,0,3000
大专,1,8000
本科,2,6000
中专,2,4000
中专,0,3000
不限,0,3000
大专,1,5000
本科,2,4000
大专,0,4500
大专,0,8000
中专,0,6000
不限,1,4000
不限,0,6000
不限,2,8000
不限,0,5000
不限,2,6000
初中,0,3000
高中,0,4000
不限,0,3500
大专,2,5000
大专,0,4500
大专,5,9000
大专,3,5500
中专,2,6000
不限,0,6000
大专,0,4000
高中,1,5000
高中,0,5000
高中,0,5000
初中,0,5000
中专,1,3000
中专,0,3500
大专,3,5000
大专,0,6000
大专,1,4000
大专,2,8000
大专,0,8000
本科,0,3000
大专,5,5000
本科,1,5000
本科,1,8000
大专,0,4000
大专,1,8000
大专,0,4000
大专,0,25000
中专,1,3000
小学,0,2500
初中,1,3500
不限,0,4000
不限,0,3500
中专,0,4500
不限,0,5000
大专,1,6000
不限,0,5000
本科,0,5000
本科,0,6000
中专,0,4500
中专,0,4000
大专,3,8000
不限,1,4500
大专,1,3000
本科,0,4000
大专,1,8000
高中,3,7000
本科,5,15000
本科,5,8000
大专,0,5500
本科,3,8000
本科,0,10000
不限,0,5000
初中,2,4000
大专,5,12000
初中,2,4000
不限,0,5500
大专,1,8000
大专,5,10000
初中,1,5000
本科,0,4000
大专,0,5000
初中,1,6000
初中,0,6500
初中,2,5000
大专,0,5000
大专,0,6000
高中,0,3500
中专,0,5000
中专,0,5000
中专,1,3000
大专,0,6000
不限,0,3000
大专,1,6000
中专,2,6500
中专,0,4500
本科,3,8000
不限,0,28000
不限,1,5000
不限,0,4000
不限,0,5500
大专,0,3000
不限,0,10000
大专,3,4000
本科,4,12000
不限,0,7000
中专,0,3000
大专,0,3000
本科,3,9000
大专,3,5000
大专,0,7000
不限,0,5000
大专,3,6000
高中,0,4000
中专,0,4000
大专,0,7000
高中,0,5000
高中,0,7000
大专,3,20000
初中,0,5500
不限,0,4000
中专,0,4500
不限,0,4500
大专,0,10000
不限,0,5600
本科,5,8000
本科,0,5000
不限,3,8000
大专,0,2500
本科,0,10000
高中,2,3500
本科,0,8000
本科,0,8000
本科,0,8000
不限,0,3500
本科,0,6000
不限,0,5000
中专,0,3000
不限,0,7000
大专,1,5000
大专,0,6000
不限,0,5000
本科,3,20000
大专,0,6000
本科,0,3000
大专,2,5000
中专,0,6000
不限,0,6000
初中,0,4000
中专,9,4000
中专,1,5000
不限,0,4600
不限,2,6000
大专,1,4000
初中,2,3500
不限,0,3500
高中,0,4000
大专,1,4000
高中,2,10000
本科,3,10000
高中,0,3800
大专,1,4000
大专,1,6000
初中,3,4000
大专,5,12000
高中,10,6000
大专,0,4000
中专,1,2500
本科,2,3500
不限,0,4000
本科,3,5000
中专,0,3000
中专,0,3000
高中,0,4000
不限,2,4000
本科,0,6000
大专,0,3500
大专,0,4000
不限,0,5000
不限,0,4000
中专,1,6000
不限,0,5000
不限,0,6000
大专,0,6000
大专,0,5000
大专,0,4000
大专,1,4000
大专,0,3500
大专,0,3000
大专,0,5000
高中,0,6000
不限,0,3500
中专,0,4000
大专,0,3500
高中,0,3000
本科,1,6000
大专,2,4500
本科,4,5000
本科,6,5000
高中,2,3000
大专,2,5000
大专,1,8000
大专,1,5000
不限,0,5000
不限,1,4000
初中,0,4200
不限,0,6000
不限,0,6000
本科,3,10000
本科,2,10000
不限,0,3800
初中,1,4000
大专,1,6000
初中,1,5000
初中,1,3500
大专,2,6000
中专,1,4000
不限,0,4000
大专,3,4000
大专,2,3500
本科,2,4400
初中,0,3500
本科,3,6000
高中,0,4000
大专,2,6000
不限,0,4500
中专,0,7000
中专,2,4000
中专,2,4000
中专,3,4000
不限,3,5000
本科,3,10000
不限,0,5000
大专,0,8000
大专,1,8000
大专,1,5000
本科,2,6000
大专,0,4500
大专,2,7000
高中,0,5000
大专,1,5000
大专,3,8000
中专,0,4500
不限,0,5000
大专,0,4000
本科,1,5000
不限,0,4000
不限,0,3500
大专,3,5000
小学,1,2500
小学,0,3000
本科,0,6000
本科,0,8000
本科,5,20000
本科,2,4500
高中,2,5500
不限,0,10000
中专,3,6000
本科,0,10000
本科,3,10000
高中,0,10000
不限,0,10000
不限,0,10000
本科,1,5000
小学,0,3500
大专,0,4500
大专,0,8000
中专,0,4500
本科,0,4000
大专,0,6000
高中,3,4500
中专,0,4000
不限,0,10000
中专,0,4000
本科,0,6000
大专,1,4000
高中,0,3500
高中,1,4000
不限,2,5000
中专,0,4000
不限,0,10000
不限,0,3000
不限,3,10000
小学,1,4000
不限,0,3500
不限,0,5000
不限,0,10000
不限,0,10000
不限,0,3000
不限,0,3000
不限,0,10000
不限,0,5500
不限,0,5500
不限,3,10000
不限,0,5500
本科,0,3500
不限,0,3500
硕士,0,5000
初中,1,5000
本科,2,5000
大专,0,4000
初中,0,5000
不限,0,8000
不限,0,7000
不限,0,4000
不限,0,15000
本科,3,5000
大专,1,8000
大专,0,6000
中专,0,3000
中专,3,6000
大专,0,5000
本科,1,6000
本科,0,6000
大专,2,4000
不限,0,6000
本科,0,4000
本科,0,4000
不限,0,15000
高中,2,8000
高中,0,12000
大专,5,8000
大专,1,6000
本科,0,6500
不限,1,10000
本科,0,8000
初中,0,3000
本科,0,4500
不限,0,6000
大专,0,15000
不限,0,6000
本科,0,7500
不限,0,3500
中专,1,3500
大专,4,4500
大专,0,3500
大专,0,10000
不限,0,7500
大专,0,5000
大专,0,10000
本科,0,5000
大专,0,3500
大专,1,3500
大专,0,8000
高中,0,4000
不限,0,2800
大专,1,4000
大专,0,4500
中专,0,4000
不限,0,5000
中专,1,3500
本科,0,4000
高中,1,3800
本科,0,6000
本科,1,6000
高中,0,5000
大专,0,4500
本科,3,7500
不限,3,6000
本科,3,10000
本科,0,5500
不限,3,8000
高中,0,3000
大专,0,15000
不限,1,5000
本科,0,5000
高中,2,3600
高中,1,3400
大专,1,4000
大专,3,6500
大专,3,4500
高中,2,4800
大专,0,6500
本科,0,4500
本科,0,5000
大专,3,7000
中专,3,4500
中专,0,4500
大专,1,4500
本科,3,8000
大专,3,5000
高中,2,5000
初中,0,10000
本科,0,5000
本科,0,5000
本科,0,5000
大专,0,4500
不限,0,5000
中专,3,5500
中专,4,8000
大专,1,4500
不限,0,7500
大专,0,6000
高中,0,5000
不限,0,3000
本科,0,3000
本科,0,4000
大专,0,4500
本科,0,4000
大专,1,8000
大专,1,5000
本科,1,5000
本科,5,10000
大专,2,6000
大专,1,4000
初中,3,3500
不限,0,3000
初中,2,3000
大专,3,3500
