后端工程师,百度,Java;Python;Go,北京,本科,20000,2023-04-26 15:00:00
NLP算法工程师,百度,pytorch;python;ACL,上海,硕士,30000,2023-08-02 22:00:00
后端工程师,百度,Java;C++;Spring Boot,广东,本科,18000,2023-09-25 05:00:00
NLP算法工程师,百度,tensorflow;python;NLP,浙江,博士,40000,2023-12-04 12:00:00
后端工程师,百度,Python;Django;Flask,湖北,本科,21000,2023-03-03 18:00:00
NLP算法工程师,百度,BERT;python;文本分类,江苏,硕士,35000,2023-05-26 18:00:00
后端工程师,百度,C#;ASP.NET;MVC,福建,本科,19000,2023-05-09 05:00:00
NLP算法工程师,百度,OpenNMT;python;神经网络,四川,博士,38000,2023-08-07 12:00:00
后端工程师,百度,Ruby;Ruby on Rails;REST API,湖南,本科,20000,2023-03-09 23:00:00
NLP算法工程师,百度,GPT-3;python;信息抽取,山东,硕士,32000,2023-02-20 03:00:00
后端工程师,美团,Java;MySQL;Spring,上海,本科,15000,2023-01-13 00:00:00
NLP算法工程师,美团,nlp;deep_learning;transformers,北京,硕士,30000,2023-11-06 12:00:00
后端工程师,美团,Go;Redis;NoSQL,浙江,本科,18000,2023-06-24 22:00:00
NLP算法工程师,美团,nltk;word_embeddings;CUDA,广东,博士,35000,2023-08-20 04:00:00
后端工程师,美团,Node.js;MongoDB;GraphQL,深圳,硕士,20000,2023-03-30 18:00:00
NLP算法工程师,美团,BERT;text_classification;pytorch,四川,本科,25000,2023-05-03 23:00:00
后端工程师,美团,C#;SQL_Server;ASP.NET,天津,硕士,17000,2023-05-15 21:00:00
NLP算法工程师,美团,tensorflow;python;seq2seq,湖南,博士,32000,2023-09-29 06:00:00
后端工程师,美团,PHP;MySQL;Laravel,福建,本科,14000,2023-01-22 17:00:00
NLP算法工程师,美团,fasttext;word2vec;n-grams,河南,硕士,28000,2023-08-31 07:00:00
后端工程师,字节,Java;Python;MySQL,上海,本科,25000,2023-08-17 03:00:00
NLP算法工程师,字节,pytorch;python;ACL,北京,硕士,35000,2023-08-12 01:00:00
后端工程师,字节,Java;Python;MySQL,广东,本科,24000,2023-06-26 11:00:00
NLP算法工程师,字节,Tensorflow;python;ACL,湖南,硕士,34000,2023-11-03 03:00:00
后端工程师,字节,Java;Python;MySQL,浙江,本科,26000,2023-02-28 10:00:00
NLP算法工程师,字节,pytorch;python;ACL,四川,博士,40000,2023-11-29 13:00:00
后端工程师,字节,Java;Python;MySQL,江苏,本科,24500,2023-09-28 09:00:00
NLP算法工程师,字节,Tensorflow;python;CUDA,福建,硕士,36000,2023-04-15 03:00:00
后端工程师,字节,Java;Python;MySQL,河南,本科,23500,2023-12-19 14:00:00
NLP算法工程师,字节,pytorch;python;ACL,山东,博士,39000,2023-09-09 07:00:00
后端工程师,阿里,Java;C++;Spring,北京,本科,25000,2023-08-31 01:00:00
NLP算法工程师,阿里,pytorch;python;ACL,上海,硕士,30000,2023-02-09 05:00:00
后端工程师,阿里,Java;Node.js;MySQL,深圳,本科,24000,2023-10-13 17:00:00
NLP算法工程师,阿里,Tensorflow;DeepLearning;Keras,广东,硕士,32000,2023-08-27 04:00:00
后端工程师,阿里,Go;Python;Django,成都,本科,23000,2023-07-14 04:00:00
NLP算法工程师,阿里,BERT;Attention;CUDA,杭州,博士,40000,2023-09-14 18:00:00
后端工程师,阿里,Java;MongoDB;Redis,南京,本科,24000,2023-04-10 09:00:00
NLP算法工程师,阿里,pytorch;python;NLTK,江苏,硕士,30000,2023-08-12 18:00:00
后端工程师,阿里,C++;Linux;SQL,陕西,本科,23000,2023-04-03 19:00:00
NLP算法工程师,阿里,NLTK;Spacy;Gensim,福建,硕士,29000,2023-06-16 00:00:00
后端工程师,小红书,Java;SpringBoot;MySQL,上海,本科,20000,2023-03-15 21:00:00
后端工程师,小红书,Python;Django;Redis,北京,本科,21000,2023-05-19 21:00:00
后端工程师,小红书,Go;Microservices;Kubernetes,广东,硕士,26000,2023-10-24 16:00:00
